,station_id,name,lat,lon,address,capacity
415,7479,Jane St / Bloor St W (Jane Subway Station),43.64976,-79.48477,Jane St / Bloor St W (Jane Subway Station),15
416,7480,Neil McLellan Park,43.65143,-79.47779,Neil McLellan Park - SMART,15
417,7482,Danforth Ave / Sibley Ave,43.690111,-79.292634,Danforth Ave / Sibley Ave - SMART,11
418,7483,Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974,Southwood Dr / Kingston Rd - SMART,12
419,7484,Briar Hill Ave / Yonge St - SMART,43.713524,-79.400162,Briar Hill Ave / Yonge St - SMART,16
420,7485,Blythwood Rd / Yonge St - SMART,43.716652,-79.399993,Blythwood Rd / Yonge St - SMART,13
421,7486,Gerrard St E / Ted Reeve Dr,43.684261,-79.299332,Gerrard St E / Ted Reeve Dr,21
422,7487,Eastwood Rd / Woodbine Ave - SMART,43.676216,-79.309395,Eastwood Rd / Woodbine Ave,16
423,7488,Summerhill Ave / Maclennan Ave,43.685924,-79.376304,Summerhill Ave / Maclennan Ave,11
424,7489,Sumach St  / Queen St E,43.656638,-79.358749,Sumach St  / Queen St E,19
425,7491,D'Arcy St / Spadina Ave - SMART,43.654074,-79.398115,D'Arcy St / Spadina Ave - SMART,17
426,7492,324 Cherry St,43.6482995,-79.3552533,324 Cherry St,19
427,7493,Sackville St / Eastern Ave - SMART,43.653809,-79.3595,Sackville St / Eastern Ave - SMART,12
428,7494,Davenport Rd / McAlpine St - SMART,43.673768,-79.391253,Davenport Rd / McAlpine St - SMART,12
429,7496,Sunnyside Ave / The Queensway - SMART,43.6397,-79.44865,Sunnyside Ave / The Queensway - SMART,20
430,7497,128 Sterling Ave - SMART,43.654004,-79.444792,128 Sterling Ave - SMART,20
431,7501,Humberside Grounds - SMART,43.65917,-79.46997,Humberside Grounds - SMART,20
432,7502,University Ave / College St (East),43.65995,-79.38964,University Ave / College St (East),14
433,7503,Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766,Gerrard St E / Malvern Ave - SMART,20
434,7504,Gerrard St E / Victoria Park Ave - SMART,43.686962,-79.286864,Gerrard St E / Victoria Park Ave,16
435,7505,Ontario St / Adelaide St E -SMART,43.652458,-79.366433,Ontario St / Adelaide St E -SMART,20
436,7506,Berkeley St / Adelaide St E - SMART,43.653359,-79.365023,Berkeley St / Adelaide St E - SMART,12
437,7508,Berkeley St / Dundas St E - SMART,43.658816,-79.367318,Berkeley St / Dundas St E - SMART,18
438,7509,Ontario St / King St E,43.651814,-79.366194,Ontario St / King St E,19
439,7514,Humber Bay Shores Park / Marine Parade Dr,43.626265,-79.476723,Humber Bay Shores Park / Marine Parade Dr,31
440,7515,Amos Waites Park,43.613606,-79.4883535,Amos Waites Park,27
441,7516,Superior Ave / Lake Shore Blvd W,43.6146692,-79.4873148,Superior Ave / Lake Shore Blvd W,17
442,7517,Ripley Ave / Ormskirk Ave,43.6390437,-79.4760109,Ripley Ave / Ormskirk Ave,23
443,7518,Lake Shore Blvd W / Colborne Lodge Dr,43.63771,-79.458173,Lake Shore Blvd W / Colborne Lodge Dr,27
444,7519,406 Oakwood Ave,43.68827060022711,-79.43937767081853,"406 Oakwood Ave, York, ON M6E 2W3",19
445,7520,St Clarens Ave / Shirley Ave,43.6486599,-79.4376413,St Clarens Ave / Shirley Ave,15
446,7521,Emerson Ave / Bloor St W,43.6586525,-79.440502,Emerson Ave / Bloor St W,23
447,7522,Wallace Ave / Pauline Ave,43.6632257,-79.4397052,Wallace Ave / Pauline Ave,17
448,7523,Lynn Williams St / East Liberty St - SMART,43.638925,-79.4168659,Lynn Williams St / East Liberty St,15
449,7524,Lisgar Park,43.6423847,-79.4240277,Lisgar Park,23
450,7526,Bartlett Parkette,43.6702236,-79.4360232,Bartlett Parkette,23
451,7527,Joseph J Piccininni Community Centre,43.675648,-79.4527619,Joseph J Piccininni Community Centre,19
452,7528,Spadina Rd / Austin Terrace,43.67883,-79.408723,Spadina Rd / Austin Terrace,17
453,7529,Symington Ave / Davenport Rd,43.6704403,-79.45328549999999,Symington Ave / Davenport Rd,15
454,7530,Sherbourne St N / Elm Ave,43.6752732,-79.3778458,Sherbourne St N / Elm Ave,22
455,7531,541 Huron St - SMART,43.670206,-79.402643,541 Huron St,19
456,7533,Housey St / Dan Leckie Way,43.63811,-79.397877,Housey St / Dan Leckie Way,27
457,7534,Walnut Ave / Queen St W,43.645469,-79.411084,Walnut Ave / Queen St W,16
458,7536,Palmerston Ave / Dundas St W,43.651603,-79.408346,Palmerston Ave / Dundas St W,23
459,7537,Euclid Ave / Herrick St - SMART,43.661559,-79.413845,Euclid Ave / Herrick St,16
460,7538,Vaughan Rd /Wychwood Ave,43.6882821,-79.4253856,Vaughan Rd /Wychwood Ave,19
461,7539,Davisville Ave / Pailton Cres,43.69933,-79.39199,Davisville Ave / Pailton Cres,19
462,7540,Alvin Ave / St Clair Ave E,43.68871,-79.39264,Alvin Ave / St Clair Ave E,19
463,7541,Bellwoods Ave / Treford Pl - SMART,43.65246,-79.413528,Bellwoods Ave / Treford Pl,20
464,7542,Queen St W / John St,43.650077,-79.391291,Queen St W / John St,23
465,7543,Bellevue Square Park,43.6537058,-79.4019294,Nassau St / Bellvue Ave,17
466,7545,Baldwin St / Henry St,43.656075799999996,-79.393259,Baldwin St / Henry St,15
467,7546,Ross St / Cecil St - SMART,43.6568254,-79.3966159,Ross St / Cecil St,18
468,7547,Orde St / McCaul St,43.6580442,-79.3927404,Orde St / McCaul St,15
469,7548,St Joseph St / Bay St - SMART,43.6654051,-79.3879761,St Joseph St / Bay St,20
470,7549,439 Sherbourne St,43.666051,-79.374161,439 Sherbourne St,47
471,7551,The Esplanade / Hahn Pl,43.649709,-79.364184,The Esplanade / Hahn Pl,19
472,7552,Lake Shore Blvd W / Thirty Ninth Street,43.5927419,-79.54033009999999,Lake Shore Blvd W / Thirty Ninth Street,19
473,7553,Lake Shore Blvd W / Twenty Fourth St,43.597082,-79.522768,Lake Shore Blvd W / Twenty Fourth St,19
474,7554,Humber College,43.5961692,-79.5160575,Humber College,27
475,7555,Royal York Rd / Mimico Ave,43.612063,-79.496573,Royal York Rd / Mimico Ave,20
476,7556,Windsor St / Newcastle St,43.6171635,-79.4971065,Windsor St / Newcastle St,31
477,7557,The Queensway / High St,43.630874,-79.482407,The Queensway / High St,23
478,7558,Berry Rd / Bell Manor Dr,43.63732,-79.489083,Berry Rd / Bell Manor Dr,19
479,7559,Swansea Community Centre,43.6438036,-79.4770327,Swansea Community Centre,15
480,7561,Annette St / Jane St,43.658574,-79.487246,Annette St / Jane St,15
481,7562,Priscilla  Ave / Dundas St W,43.664665,-79.489385,Priscilla  Ave / Dundas St W,23
482,7563,St Clair Ave W / Castleton Ave,43.668496,-79.485426,St Clair Ave W / Castleton Ave,19
483,7564,Durie St / Dundas St W,43.665523,-79.484892,Durie St / Dundas St W,23
484,7565,St Clair Ave W / Gunns Rd,43.672079,-79.470171,St Clair Ave W / Gunns Rd,23
485,7566,Weston Rd / St Clair Ave W - SMART,43.673019,-79.467994,Weston Rd / St Clair Ave W,19
486,7567,Weston Lions Park,43.698841,-79.519472,Weston Lions Park,27
487,7568,Jameson Ave / Queen St W,43.63985,-79.43703,Jameson Ave / Queen St W,27
488,7569,Toronto Inukshuk Park,43.6323994,-79.40978179999999,Toronto Inukshuk Park,47
489,7570,Carlaw Ave / Dundas St E,43.665076,-79.341509,Carlaw Ave / Dundas St E,17
490,7571,Highfield Rd / Gerrard St E,43.671771,-79.324961,Highfield Rd / Gerrard St E,19
491,7572,Cosburn Ave / Durant Ave,43.6935477,-79.3301658,Cosburn Ave / Durant Ave,15
492,7575,Bayview Ave / Lawren Harris Square,43.6548521,-79.35397680000001,207 Eastern Avenue,15
493,7576,Front St E / Bayview Avenue,43.6535,-79.354068,Front St E / Bayview Avenue,23
494,7577,Oak St / Sumach St,43.6617908,-79.361515,Oak St / Sumach St,27
495,7579,Glebe Rd W / Yonge St,43.7005976,-79.397345,Glebe Rd / Yonge St,19
496,7580,Hillsdale Ave W / Yonge St,43.7029672,-79.3979073,Hillsdale Ave W / Yonge St,15
497,7581,High Park Ave / Dundas St W,43.6653032,-79.4701178,345 High Park Ave,15
498,7582,Alameda Ave / Vaughan Rd - SMART,43.690903,-79.4375028,Amaleda Ave / Vaughan Rd,16
499,7583,Eglinton Ave W / Scarlett Rd,43.6834703,-79.5108942,Eglinton Ave W / Scarlett Rd,22
500,7584,The Pond Rd / Sentinel Rd,43.7696262,-79.5025943,The Pond Rd / Sentinel Rd,27
501,7585,Sentinel Rd / Finch Hydro Corridor,43.7641485,-79.5012809,Sentinel Rd / Finch Hydro Corridor,27
502,7586,Finch West Subway Station,43.76521,-79.491281,Finch West Subway Station,23
503,7587,Dufferin St / Finch Hydro Recreational Trail,43.7724019,-79.4675395,Dufferin St / Finch Hydro Recreational Trail,19
504,7588,G Ross Lord Park,43.7781116,-79.467963,G Ross Lord Park,31
505,7589,Torresdale Ave / Antibes Dr,43.77953,-79.45233,Torresdale Ave / Antibes Dr,15
506,7590,Esther Shiner Stadium,43.7774374,-79.4447096,Ester Shiner Stadium,23
507,7591,Elwood Blvd / Avenue Rd,43.707049,-79.40966,Elwood Blvd / Avenue Rd,23
508,7593,Roehampton St / Bayview Ave,43.711751,-79.378615,Roehampton St / Bayview Ave,31
509,7594,Fleming Cres / Bayview Ave,43.707045,-79.375437,Fleming Cres / Bayview Ave,15
510,7595,Moore Park,43.693256,-79.383238,Moore Park,14
511,7596,Langford Ave / Danforth Ave - SMART,43.6800218,-79.3405681,840 Danforth Ave,16
512,7597,Yonge St / Golfdale Rd,43.732016,-79.403637,Yonge St / Golfdale Rd,15
513,7598,Teddington Park Ave,43.732975,-79.40401,Teddington Park Ave,15
514,7599,Richmond St W / York St,43.650745,-79.383633,Richmond St W / York St,17
515,7600,Russell St / Huron St - SMART,43.660274,-79.398049,Russell St / Huron St,20
516,7601,Brick Works,43.683884,-79.36647,Brick Works,25
517,7602,Woodbine Ave / O'Connor Dr,43.699281,-79.318802,Woodbine Ave / O'Connor Dr,19
518,7603,O'Connor Dr / Curity Ave - SMART,43.707582,-79.311439,O'Connor Dr / Curity Ave,24
519,7604,St Columba Pl / St Clair Ave E,43.70567,-79.310554,St Columba Pl / St Clair Ave E,18
520,7605,Lumsden Ave / Eastdale Ave,43.69413548199171,-79.30058718775287,Lumsden Ave / Eastdale Ave,20
521,7606,Dawes Rd / Taylor Creek Trl,43.696631,-79.297436,Dawes Rd / Taylor Creek Trl,19
522,7607,Fairmount Park,43.6765897,-79.3163022,Fairmount Park,19
523,7608,Wilket Creek Park,43.720645,-79.355474,Wilket Creek Park,27
524,7609,Sunnybrook Park,43.720233,-79.362092,Sunnybrook Park,27
525,7610,Kingston Rd / Beech Ave,43.680095,-79.291714,Kingston Rd / Beech Ave,15
526,7611,Victoria Park Ave / Danforth Ave,43.691468,-79.288619,Victoria Park Ave / Danforth Ave,18
527,7612,Livingston Rd / Guildwood Pkwy,43.747854,-79.199327,Livingston Rd / Guildwood Pkwy,19
528,7613,Livingston Rd (Highland Creek Trail),43.7561681,-79.2026694,Livingston Rd (Highland Creek Trail),27
529,7614,Morningside Park (Highland Creek Trail),43.779353,-79.193023,Morningside Park (Highland Creek Trail),23
530,7615,Colonel Danforth Park,43.7777114,-79.1659711,Colonel Danforth Park,27
531,7616,Waterfront Trail (Rouge Hill),43.778015,-79.131911,Waterfront Trail (Rouge Hill),19
532,7617,Starspray Ave / Lawrence Ave E,43.788319,-79.123505,Starspray Ave / Lawrence Ave E,23
533,7618,Vaughan Rd / Oakwood Ave,43.6926825,-79.441042,Vaughan Rd / Oakwood Ave,19
534,7619,Braemar Ave / Eglinton Ave W,43.7041957,-79.4094472,Braemar Ave / Eglinton Ave W,15
535,7620,Eglinton Ave E / Redpath Ave,43.707869099999996,-79.39248,Eglinton Ave W / Redpath Av,15
536,7621,Long Branch GO Station,43.591561,-79.545827,Long Branch GO Station,33
537,7622,Marie Curtis Park,43.5880774,-79.5432067,Marie Curtis Park,23
538,7623,Royal York Rd / Lake Shore Blvd W,43.6029904,-79.4926867,Royal York Rd / Lake Shore Blvd W,19
539,7624,Guildwood GO Station (South),43.754978,-79.1971289,Guildwood GO Station (South),11
540,7625,Yonge St / Lawrence Ave,43.7254665,-79.40115449999999,24 Lawrence Ave East,23
541,7626,Rouge Hill GO Station,43.7805505,-79.1301203,Rouge Hill GO Station,25
542,7627,Shaw St / Essex St - SMART,43.667076,-79.425116,Shaw St / Essex St - SMART,15
543,7629,Lundy Ave / Etienne Brule Park,43.6625395,-79.5030161,Lundy Ave / Etienne Brule Park,15
544,7630,Twelfth St / Thirteenth St,43.600289599999996,-79.5108692,Twelfth St / Thirteenth St,23
545,7631,Florence Gell Park,43.6615467,-79.498398,Florence Gell Park,15
546,7632,Chiltern Hill Rd / Eglinton Ave W,43.7004017,-79.4275305,Chiltern Hill Rd / Eglinton Ave W,17
547,7633,Noble St / Queen St W,43.6424558,-79.4296346,1266 Queen St W,15
548,7634,University Ave / Gerrard St W (WEST) - SMART,43.6578449,-79.3899265,600 University Ave,18
549,7635,Runnymede Rd / Annette St,43.6596299,-79.4799176,Runnymede Rd / Annette St,15
550,7636,Bloor St W / Riverside Ave,43.647663,-79.487583,2511 bloor st w,23
551,7637,Judson St / Royal York,43.6162721,-79.4990363,10 Judson St,19
552,7639,135 Queens Wharf  - SMART,43.6399714,-79.39940399999999,135 Queens Warf,16
553,7640,Spadina Rd / St.Clair Ave West,43.683979,-79.410657,333 St.Clair Ave West,15
554,7641,Annette St / Dundas W,43.6641174,-79.4588522,2659 Dundas St W,15
555,7642,Yonge St / St Clair Ave,43.68850459999999,-79.3940052,1451 Yonge Street,19
556,7643,Oriole Pkwy / Kilbarry Rd,43.6954486,-79.4026176,80 Oriole Parkway,19
557,7644,East Lynn Ave / Danforth Ave,43.6850809,-79.3149901,108 East Lynn Avenue,15
558,7645,University of Toronto Scarborough,43.7842419,-79.1849889,1295-1307 Military Trail,16
559,7646,University Ave / Richmond St W,43.6503935,-79.3860211,225 University Avenue,19
560,7647,Elm St/ University Ave (East Side),43.65637299999999,-79.38781039999999,117 Elm Street,17
561,7648,909 Yonge St,43.67515255542865,-79.38849615969643,909 Yonge St,14
562,7650,St Clair W Subway - Heath Entrance,43.686352,-79.415894,2 Heath Street West,22
563,7653,Bloor St W / Indian Rd,43.6555257,-79.45738940000001,1660 Bloor Street West,15
564,7654,Bloor St W / Pacific Ave,43.65412449999999,-79.4636388,3 Pacific Avenue,7
565,7655,Danforth Ave / Dewhurst Blvd,43.680207,-79.339243,896 Danforth Avenue,15
566,7656,Bloor St W / Brock Ave,43.6589882,-79.438715,Bloor St W / Brock Av,11
567,7657,1 Market St - SMART,43.6469928,-79.3706665,1 Market St,19
568,7658,Kings Mill Park,43.64920406876699,-79.49336334201408,2639 Bloor St W,27
569,7659,Amroth Ave / Danforth Ave,43.6856128,-79.31168269999999,Amroth Ave / Danforth Ave,19
570,7660,285 Victoria St,43.656633,-79.379625,26 Dundas Street East,19
571,7662,Beaty Ave / Queen St W,43.6393107,-79.4408141,85 Beaty Avenue,19
572,7663,Kilgour Rd / Rumsey Rd,43.718039,-79.371914,98 Glenvale Boulevard,17
573,7664,Sunnybrook Health Centre - L Wing,43.72268,-79.37644,60 Raab Blvd,15
574,7665,Sunnybrook Health Centre - S Wing,43.720998,-79.377456,Test,11
575,7666,Dundas St W / St Helen Ave - SMART,43.6504218,-79.4407647,505 College Street,26
576,7667,Spadina Ave / Sussex Ave - SMART,43.66402799999999,-79.40297869999999,698 Spadina Avenue,35
577,7668,Simcoe St / Dundas St W - SMART,43.6558557,-79.3894093,Simcoe St / Dundas St W,20
578,7670,Yonge St / Woburn Ave - SMART,43.72814640000001,-79.4032194,3180 Yonge Street,12
579,7671,Yonge St / Montgomery Ave - SMART,43.7093201,-79.3996301,25 Montgomery Ave,12
580,7675,1525 Dundas St,43.64957,-79.432446,1529 Dundas Street West,15
581,7676,York University (Glendon Campus) - SMART,43.727365488246306,-79.3814254607724,"1 Chedington Pl, North York, ON M4N 3R4",16
582,7677,1303 Yonge St - SMART,43.6846177,-79.39245919999999,1303 YONGE Street,15
583,7678,York University Station (South) - SMART,43.77345,-79.5002,York University Station - SMART,16
584,7679,York University Station (North),43.7741,-79.5005,York University Station,15
585,7680,Princes Gate / Nunavut Dr,43.6334636,-79.4143057,PRINCES GATE / NUNAVUT DR,19
586,7681,25 Booth Ave,43.6544839,-79.34105699999999,25 BOOTH AVE,24
587,7682,Bathurst St / Front St W,43.64134790000001,-79.4013882,Bathurst St / Front St W,23
588,7683,Bay St / Harbour St (West),43.64191,-79.378325,Bay St / Harbour St,15
589,7684,Bay St / Harbour St (East),43.64215,-79.377,Bay St / Harbour St (East),23
590,7685,King / Brant,43.645102,-79.39744979999999,522 King Street West,22
591,7686,Lower Jarvis / The Esplanade,43.6478206,-79.3704721,The Esplanade & Lower Jarvis St,15
592,7687,Bloor / Gladstone - SMART,43.6602021,-79.4342726,"1101 Bloor Street West, Toronto",10
593,7688,High Park Blvd / Parkside Dr,43.644887,-79.45641169999999,200 Parkside Drive,15
594,7689,20 Eaton,43.680012,-79.34403250000001,26 Lipton Avenue,26
595,7691,Christie St / Dupont St,43.67168,-79.421192,Christie St / Dupont St,19
596,7692,85 Lee Ave,43.6700692,-79.2971326,85 Lee Ave,26
597,7693,Mutual St / Shuter St (Arena Gardens),43.6559476,-79.37558829999999,78 Mutual Street - SMART Vault,19
598,7694,Victoria Park Ave / Dawes Rd,43.707212,-79.2952873,Victoria Park Ave / Dawes Rd - SMART Vault,19
599,7695,Queen St E / Joseph Duggan Rd,43.6677628,-79.30811709999999,Queen St E and Joseph Duggan Rd - SMART Vault,19
600,7696,Heyworth Cres / Kingston Rd,43.6750806,-79.3068697,Heyworth Cres / Kingston Rd - SMART Vault,19
601,7697,St Clair Ave W / Cloverdale Rd,43.67392479999999,-79.4615434,St Clair Ave W / Cloverdale Rd - SMART Vault,15
602,7698,St Clair Ave W / Caledonia Rd,43.6754247,-79.4547813,St Clair Ave W / Caledonia Rd - SMART Vault,13
603,7699,St Clair Ave W / Oakwood Ave,43.678177,-79.435364,St Clair Ave W / Oakwood Ave - SMART Vault,15
604,7700,St Clair Ave W / Robina Ave,43.68005,-79.43469,St Clair Ave W / Robina Ave - SMART Vault,15
605,7701,Roncesvalles Ave / Fermanagh Ave,43.6467433,-79.446895,Roncesvalles Ave / Fermanagh Ave - SMART Vault,19
606,7702,111 Broadview Ave,43.6593483,-79.34993659999999,111 Broadview Ave,18
607,7703,Oak st / Sackville st,43.6613642,-79.3641171,274 Oak St,19
608,7704,24 Mountjoy Ave,43.6808774,-79.3304491,24 Mountjoy Ave - SMART Vault,19
609,7705,Colgate Ave / Carlaw Ave,43.6623658,-79.3413344,88 Colgate Ave - SMART Vault,19
610,7706,Felstead Ave/Gillard Ave (Monarch Park),43.6791345,-79.3263159,Felstead Ave / Gillard Ave (Monarch Park) - SMART Vault,27
611,7707,Coronation Park (Martin Goodman Trail),43.635495,-79.40352209999999,7972 Remembrance Drive,19
612,7708,101 Cedarvale,43.6868681,-79.3110942,101 cedarvale Ave,20
613,7709,Beltline Trail / Yonge St,43.6962302,-79.39504339999999,5 Merton Street,23
614,7710,11 Spadina Rd,43.6677246,-79.4041365,11 SPADINA RD,18
615,7711,Havelock St / Dewson St,43.6554793,-79.4302462,71 Havelock Street,15
616,7712,Queen St W / Shaw St,43.6442457,-79.41610440000001,999 Queen Street West,20
617,7713,Temperance St / Bay St,43.6506,-79.381285,55 Temperance St,23
618,7715,Lumsden Ave / Cedarvale Ave,43.693187,-79.314283,324 Cedarvale Avenue,11
619,7716,Church St / The Esplanade,43.6469251,-79.3733192,75 The Esplanade,19
620,7717,Niagara St / Portland St,43.6425791,-79.40011729999999,18 Portland Street,11
621,7718,St. Andrew's Playground Park,43.6461512,-79.3998214,8 Maud Street,11
622,7719,Wolseley St / Augusta Ave,43.6484201,-79.40051919999999,15 Denison Ave,28
623,7720,King St W / Portland St,43.644395,-79.40065430000001,620 King Street West,16
624,7721,Widmer St / King St W,43.6463574,-79.391206,360 King Street West,11
625,7724,Wellesley St E / Parliament St,43.6682342,-79.3702641,280 Wellesley Street East,15
626,7725,Yonge St / Macpherson Ave,43.6791876,-79.39071899999999,1126 Yonge Street,15
627,7728,Randolph Ave / Perth Ave,43.6585504,-79.4497659,152 Perth Avenue,19
